Thu May  7 16:34:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.163.01             Driver Version: 550.163.01     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                On  |   00000000:48:00.0 Off |                    0 |
| N/A   27C    P0             59W /  400W |       1MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- TESTING PYTORCH ---
PyTorch loaded successfully!
CUDA available: True
--- TEST COMPLETE ---
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:27<3:01:24, 27.35s/it]
Loading weights:   1%|          | 2/399 [01:00<3:22:13, 30.56s/it]
Loading weights:   1%|          | 4/399 [01:03<1:21:56, 12.45s/it]
Loading weights:   1%|▏         | 5/399 [01:05<1:01:13,  9.32s/it]
Loading weights:   2%|▏         | 6/399 [01:07<46:11,  7.05s/it]  
Loading weights:   2%|▏         | 9/399 [01:07<20:00,  3.08s/it]
Loading weights:   3%|▎         | 10/399 [01:08<16:36,  2.56s/it]
Loading weights:   3%|▎         | 12/399 [01:09<11:03,  1.72s/it]
Loading weights:   3%|▎         | 13/399 [01:09<08:54,  1.39s/it]
Loading weights:   4%|▍         | 15/399 [01:11<07:51,  1.23s/it]
Loading weights:   4%|▍         | 16/399 [01:13<08:45,  1.37s/it]
Loading weights:   4%|▍         | 17/399 [01:15<09:35,  1.51s/it]
Loading weights:   5%|▌         | 20/399 [01:15<04:56,  1.28it/s]
Loading weights:   5%|▌         | 21/399 [01:15<04:43,  1.33it/s]
Loading weights:   6%|▌         | 23/399 [01:16<03:44,  1.68it/s]
Loading weights:   6%|▌         | 24/399 [01:16<03:10,  1.97it/s]
Loading weights:   7%|▋         | 26/399 [01:18<04:12,  1.48it/s]
Loading weights:   7%|▋         | 27/399 [01:20<06:09,  1.01it/s]
Loading weights:   7%|▋         | 28/399 [01:22<07:29,  1.21s/it]
Loading weights:   8%|▊         | 31/399 [01:22<03:52,  1.58it/s]
Loading weights:   8%|▊         | 32/399 [01:23<03:50,  1.60it/s]
Loading weights:   9%|▊         | 34/399 [01:24<03:08,  1.93it/s]
Loading weights:   9%|▉         | 35/399 [01:24<02:42,  2.24it/s]
Loading weights:   9%|▉         | 37/399 [01:26<03:50,  1.57it/s]
Loading weights:  10%|▉         | 38/399 [01:28<05:24,  1.11it/s]
Loading weights:  10%|▉         | 39/399 [01:30<06:40,  1.11s/it]
Loading weights:  11%|█         | 42/399 [01:30<03:30,  1.70it/s]
Loading weights:  11%|█         | 43/399 [01:30<03:33,  1.67it/s]
Loading weights:  11%|█▏        | 45/399 [01:31<02:46,  2.12it/s]
Loading weights:  12%|█▏        | 46/399 [01:31<02:21,  2.50it/s]
Loading weights:  12%|█▏        | 48/399 [01:32<03:06,  1.88it/s]
Loading weights:  12%|█▏        | 49/399 [01:34<04:13,  1.38it/s]
Loading weights:  13%|█▎        | 50/399 [01:36<05:24,  1.08it/s]
Loading weights:  13%|█▎        | 53/399 [01:36<02:52,  2.00it/s]
Loading weights:  14%|█▎        | 54/399 [01:36<03:03,  1.88it/s]
Loading weights:  14%|█▍        | 56/399 [01:37<02:30,  2.28it/s]
Loading weights:  14%|█▍        | 57/399 [01:37<02:09,  2.65it/s]
Loading weights:  15%|█▍        | 59/399 [01:39<03:31,  1.61it/s]
Loading weights:  15%|█▌        | 60/399 [01:41<05:05,  1.11it/s]
Loading weights:  15%|█▌        | 61/399 [01:43<06:09,  1.09s/it]
Loading weights:  16%|█▌        | 64/399 [01:43<03:13,  1.73it/s]
Loading weights:  16%|█▋        | 65/399 [01:44<03:16,  1.70it/s]
Loading weights:  17%|█▋        | 67/399 [01:44<02:41,  2.05it/s]
Loading weights:  17%|█▋        | 68/399 [01:44<02:18,  2.39it/s]
Loading weights:  18%|█▊        | 70/399 [01:46<03:20,  1.64it/s]
Loading weights:  18%|█▊        | 71/399 [01:48<04:48,  1.14it/s]
Loading weights:  18%|█▊        | 72/399 [01:50<06:11,  1.14s/it]
Loading weights:  19%|█▉        | 75/399 [01:50<03:15,  1.65it/s]
Loading weights:  19%|█▉        | 76/399 [01:51<03:27,  1.56it/s]
Loading weights:  20%|█▉        | 78/399 [01:52<02:50,  1.88it/s]
Loading weights:  20%|█▉        | 79/399 [01:52<02:27,  2.17it/s]
Loading weights:  20%|██        | 81/399 [01:54<03:31,  1.51it/s]
Loading weights:  21%|██        | 82/399 [01:56<04:53,  1.08it/s]
Loading weights:  21%|██        | 83/399 [01:58<06:19,  1.20s/it]
Loading weights:  22%|██▏       | 86/399 [01:58<03:18,  1.58it/s]
Loading weights:  22%|██▏       | 87/399 [01:59<03:17,  1.58it/s]
Loading weights:  22%|██▏       | 89/399 [01:59<02:35,  2.00it/s]
Loading weights:  23%|██▎       | 92/399 [02:01<02:32,  2.02it/s]
Loading weights:  23%|██▎       | 93/399 [02:03<03:41,  1.38it/s]
Loading weights:  24%|██▎       | 94/399 [02:05<04:45,  1.07it/s]
Loading weights:  24%|██▍       | 97/399 [02:05<02:41,  1.87it/s]
Loading weights:  25%|██▍       | 98/399 [02:05<02:52,  1.74it/s]
Loading weights:  25%|██▌       | 100/399 [02:06<02:21,  2.12it/s]
Loading weights:  25%|██▌       | 101/399 [02:06<02:00,  2.48it/s]
Loading weights:  26%|██▌       | 103/399 [02:08<02:58,  1.66it/s]
